country,category,parameter,mode,powertrain,year,unit,value,aggregate_group
India,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,0.36,Other
India,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,0.36,Other
India,Projection-STEPS,EV stock share,Trucks,EV,2030,percent,0.36,Other
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.35,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2021,percent,0.35,Other
USA,Projection-STEPS,EV stock share,Vans,EV,2023,percent,0.35,Other
USA,Projection-STEPS,EV stock share,Buses,EV,2020,percent,0.34,Other
World,Projection-STEPS,EV stock share,Vans,EV,2020,percent,0.34,_World
World,Projection-STEPS,EV sales share,Trucks,EV,2020,percent,0.33,_World
World,Projection-STEPS,EV stock share,Trucks,EV,2022,percent,0.33,_World
India,Projection-STEPS,EV stock share,Buses,EV,2022,percent,0.32,Other
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2021,percent,0.32,Other
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2024,percent,0.32,Other
USA,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2021,percent,0.32,Other
India,Projection-STEPS,EV stock share,Cars,EV,2023,percent,0.31,Other
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.3,_World
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.3,_World
Rest of the world,Projection-STEPS,EV sales share,Buses,EV,2020,percent,0.3,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.29,_World
Europe,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,0.29,Aggregate_sales_stock
Europe,Projection-STEPS,EV sales share,Trucks,EV,2020,percent,0.29,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2021,percent,0.29,Other
World,Projection-STEPS,EV stock share,Trucks,EV,2021,percent,0.29,_World
India,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,0.28,Other
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2022,GWh,0.28,Other
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2024,percent,0.28,Other
USA,Projection-STEPS,EV stock share,2 and 3 wheelers,EV,2020,percent,0.28,Other
World,Projection-STEPS,EV stock share,Trucks,EV,2020,percent,0.28,_World
Europe,Projection-STEPS,Battery demand,Trucks,EV,2021,GWh,0.26,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2023,percent,0.26,Other
World,Projection-STEPS,EV sales share,Trucks,EV,2021,percent,0.26,_World
USA,Projection-STEPS,Battery demand,Buses,EV,2022,GWh,0.25,Other
Europe,Projection-STEPS,EV stock share,Trucks,EV,2023,percent,0.25,Aggregate_sales_stock
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.23,Other
India,Projection-STEPS,EV sales share,Vans,EV,2020,percent,0.23,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.22,Other
India,Projection-STEPS,EV stock share,Buses,EV,2021,percent,0.21,Other
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2023,percent,0.21,Other
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2022,percent,0.21,Other
Rest of the world,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.21,Other
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2024,percent,0.2,Other
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.18,Aggregate_sales_stock
World,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.17,_World
USA,Projection-STEPS,Battery demand,Buses,EV,2020,GWh,0.17,Other
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.16,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.16,Other
India,Projection-STEPS,EV stock share,Cars,EV,2022,percent,0.16,Other
USA,Projection-STEPS,EV stock share,Vans,EV,2022,percent,0.16,Other
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.15,Other
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.15,Aggregate_sales_stock
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.15,Aggregate_sales_stock
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.15,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,Buses,EV,2021,GWh,0.15,Other
India,Projection-STEPS,EV stock share,Buses,EV,2020,percent,0.15,Other
India,Projection-STEPS,EV stock share,Vans,EV,2024,percent,0.15,Other
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2023,percent,0.15,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.14,Other
Europe,Projection-STEPS,Battery demand,Trucks,EV,2020,GWh,0.14,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2022,percent,0.14,Other
India,Projection-STEPS,Battery demand,Vans,EV,2024,GWh,0.13,Other
India,Projection-STEPS,EV sales share,Cars,EV,2020,percent,0.12,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.11,Other
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.11,_World
India,Projection-STEPS,Battery demand,Cars,EV,2020,GWh,0.11,Other
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2030,GWh,0.11,Other
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.1,_World
India,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,0.1,Other
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2022,percent,0.1,Other
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2021,percent,0.099,Other
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.098,Aggregate_sales_stock
India,Projection-STEPS,EV sales share,Vans,EV,2022,percent,0.098,Other
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.096,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.09,Other
India,Projection-STEPS,EV stock share,Vans,EV,2022,percent,0.088,Other
India,Projection-STEPS,EV stock share,Vans,EV,2023,percent,0.087,Other
India,Projection-STEPS,EV stock share,Vans,EV,2021,percent,0.086,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.084,Other
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2024,Million barrels per day,0.08,_World
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.079,Other
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2021,percent,0.079,Other
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,0.077,_World
China,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.076,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.076,Other
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.075,_World
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.073,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.072,_World
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.071,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.07,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,0.068,Other
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2024,Million barrels per day,0.068,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.067,_World
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.067,_World
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.066,Aggregate_sales_stock
India,Projection-STEPS,EV stock share,Vans,EV,2020,percent,0.066,Other
India,Projection-STEPS,EV sales share,Vans,EV,2023,percent,0.064,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.063,Other
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2023,Million barrels per day,0.063,_World
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.062,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.061,_World
Europe,Projection-STEPS,EV stock share,Trucks,EV,2022,percent,0.061,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2021,GWh,0.058,Other
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.057,Other
World,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,0.057,_World
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.056,Other
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2023,Million barrels per day,0.056,Other
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2022,Million barrels per day,0.056,_World
India,Projection-STEPS,EV stock share,Cars,EV,2021,percent,0.055,Other
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.054,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.054,_World
USA,Projection-STEPS,EV stock share,Vans,EV,2021,percent,0.054,Other
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2022,Million barrels per day,0.053,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.052,Other
India,Projection-STEPS,Battery demand,Vans,EV,2020,GWh,0.051,Other
Rest of the world,Projection-STEPS,EV stock share,Buses,EV,2020,percent,0.051,Other
China,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,0.05,Other
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.049,Other
USA,Projection-STEPS,EV stock share,Vans,EV,2020,percent,0.049,Other
USA,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.047,Other
World,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.047,_World
Rest of the world,Projection-STEPS,EV stock share,Vans,EV,2020,percent,0.047,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.046,Other
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.045,_World
China,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.044,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.044,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2030,Million barrels per day,0.044,Other
USA,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.044,Other
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2024,percent,0.038,Other
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2021,Million barrels per day,0.036,_World
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2021,Million barrels per day,0.035,Other
Europe,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.035,Aggregate_sales_stock
World,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2020,Million barrels per day,0.033,_World
India,Projection-STEPS,Battery demand,Vans,EV,2022,GWh,0.033,Other
China,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2020,Million barrels per day,0.032,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.03,Other
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.03,_World
Europe,Projection-STEPS,EV stock share,Trucks,EV,2021,percent,0.03,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2022,GWh,0.029,Other
India,Projection-STEPS,EV stock share,Cars,EV,2020,percent,0.029,Other
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.028,Other
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2021,GWh,0.027,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.024,Other
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2020,GWh,0.024,Other
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2023,GWh,0.023,Other
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2021,percent,0.023,Other
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.022,Aggregate_sales_stock
USA,Projection-STEPS,Battery demand,2 and 3 wheelers,EV,2024,GWh,0.022,Other
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.021,Other
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2023,percent,0.02,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.019,Other
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.019,_World
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.018,Aggregate_sales_stock
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.015,Other
Rest of the world,Projection-STEPS,Battery demand,Trucks,EV,2020,GWh,0.014,Other
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.013,Aggregate_sales_stock
Europe,Projection-STEPS,EV stock share,Trucks,EV,2020,percent,0.013,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.012,Other
World,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.012,_World
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.01,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.01,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.0098,Other
India,Projection-STEPS,Battery demand,Vans,EV,2023,GWh,0.0098,Other
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.0097,Other
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2022,percent,0.0095,Other
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.0092,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.0088,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.0086,Other
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2030,Million barrels per day,0.0085,Other
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2024,Million barrels per day,0.0083,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.0075,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.0071,Aggregate_sales_stock
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.007,Aggregate_sales_stock
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2030,Million barrels per day,0.007,Other
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.0066,Other
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.0065,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.0063,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,0.0062,Other
Europe,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.0061,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.0061,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.0052,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,0.0051,Other
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2023,Million barrels per day,0.0049,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV sales share,Trucks,EV,2020,percent,0.0048,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.0047,Other
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2024,Million barrels per day,0.0045,Other
China,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.0044,Other
India,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.0039,Other
India,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2030,Million barrels per day,0.0039,Other
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.0038,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.0037,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.0035,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.0032,Other
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2023,Million barrels per day,0.0029,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.0025,Aggregate_sales_stock
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2021,percent,0.0025,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.0024,Other
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2022,Million barrels per day,0.0022,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,0.0022,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.002,Other
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.0019,Other
USA,Projection-STEPS,Battery demand,Vans,EV,2021,GWh,0.0018,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2024,Million barrels per day,0.0017,Other
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.0016,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,0.0016,Other
Europe,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.0015,Aggregate_sales_stock
USA,Projection-STEPS,EV sales share,Vans,EV,2021,percent,0.0015,Other
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2022,Million barrels per day,0.0014,Other
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.0014,Other
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.0013,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.0013,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.0013,Other
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2024,Million barrels per day,0.0013,Other
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2023,Million barrels per day,0.0011,Other
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2021,Million barrels per day,0.001,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.001,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2023,Million barrels per day,0.001,Other
Rest of the world,Projection-STEPS,EV stock share,Trucks,EV,2020,percent,0.00092,Other
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.00087,Aggregate_sales_stock
Rest of the world,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.00081,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.00081,Other
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.0007,Other
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,0.00059,Aggregate_sales_stock
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2022,Million barrels per day,0.00056,Other
Europe,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2020,Million barrels per day,0.00054,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2024,Million barrels per day,0.00053,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2022,Million barrels per day,0.00052,Other
India,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.00051,Other
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2021,Million barrels per day,0.00041,Other
Europe,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,0.0004,Aggregate_sales_stock
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2021,Million barrels per day,0.00038,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2030,Million barrels per day,0.00035,Other
USA,Projection-STEPS,Oil displacement Mbd,Buses,EV,2020,Million barrels per day,0.00034,Other
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2022,Million barrels per day,0.00027,Other
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2023,Million barrels per day,0.00027,Other
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.00025,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.00019,Other
India,Projection-STEPS,Oil displacement Mbd,Vans,EV,2020,Million barrels per day,0.00018,Other
USA,Projection-STEPS,Oil displacement Mbd,Vans,EV,2021,Million barrels per day,0.00017,Other
India,Projection-STEPS,Oil displacement Mbd,Cars,EV,2020,Million barrels per day,0.00016,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2021,Million barrels per day,0.00014,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2024,Million barrels per day,0.00013,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2023,Million barrels per day,0.00012,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2022,Million barrels per day,0.0001,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2021,Million barrels per day,7.8e-05,Other
USA,Projection-STEPS,Oil displacement Mbd,2 and 3 wheelers,EV,2020,Million barrels per day,5e-05,Other
Rest of the world,Projection-STEPS,Oil displacement Mbd,Trucks,EV,2020,Million barrels per day,4.9e-05,Other
